/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
START TIME: Sun May 25 02:51:05 CEST 2025 --sl 4096
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
/users/ahkhan/.bashrc: line 33: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
INFO:root:Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=True, learning_rate=5e-05, lr_warmup_steps=100, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=12, grad_max_norm=1, model_dtype='bf16', compile=False, output_dir='/iopsstor/scratch/cscs/ahkhan/project/output/data', fp8_train=False, fp8_recipe='tensorwise', attention_backend='flash-attn3', job_name='flash-attn-fa3')
2025-05-25 02:51:23,954 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=True, learning_rate=5e-05, lr_warmup_steps=100, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=12, grad_max_norm=1, model_dtype='bf16', compile=False, output_dir='/iopsstor/scratch/cscs/ahkhan/project/output/data', fp8_train=False, fp8_recipe='tensorwise', attention_backend='flash-attn3', job_name='flash-attn-fa3')
INFO:root:Setting up DataLoaders...
2025-05-25 02:51:23,954 - root - INFO - Setting up DataLoaders...
INFO:root:Setting up Model...
2025-05-25 02:51:26,857 - root - INFO - Setting up Model...
INFO:root:Starting training!
2025-05-25 02:52:01,182 - root - INFO - Starting training!
INFO:root:Step: 1 | Loss: 11.93 | Tokens per second: 4134.35 | Training tokens per second (%): 19.38 | MFU (%): 21.55 | TFLOPs: 213.09
2025-05-25 02:52:02,224 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 4134.35 | Training tokens per second (%): 19.38 | MFU (%): 21.55 | TFLOPs: 213.09
INFO:root:Step: 5 | Loss: 11.93 | Tokens per second: 9668.01 | Training tokens per second (%): 11.41 | MFU (%): 50.38 | TFLOPs: 498.30
2025-05-25 02:52:03,973 - root - INFO - Step: 5 | Loss: 11.93 | Tokens per second: 9668.01 | Training tokens per second (%): 11.41 | MFU (%): 50.38 | TFLOPs: 498.30
INFO:root:Step: 10 | Loss: 11.98 | Tokens per second: 9423.30 | Training tokens per second (%): 25.72 | MFU (%): 49.11 | TFLOPs: 485.69
2025-05-25 02:52:06,200 - root - INFO - Step: 10 | Loss: 11.98 | Tokens per second: 9423.30 | Training tokens per second (%): 25.72 | MFU (%): 49.11 | TFLOPs: 485.69
INFO:root:Step: 15 | Loss: 11.88 | Tokens per second: 9289.83 | Training tokens per second (%): 35.21 | MFU (%): 48.41 | TFLOPs: 478.81
2025-05-25 02:52:08,460 - root - INFO - Step: 15 | Loss: 11.88 | Tokens per second: 9289.83 | Training tokens per second (%): 35.21 | MFU (%): 48.41 | TFLOPs: 478.81
INFO:root:Step: 20 | Loss: 11.69 | Tokens per second: 9315.12 | Training tokens per second (%): 34.78 | MFU (%): 48.55 | TFLOPs: 480.11
2025-05-25 02:52:10,711 - root - INFO - Step: 20 | Loss: 11.69 | Tokens per second: 9315.12 | Training tokens per second (%): 34.78 | MFU (%): 48.55 | TFLOPs: 480.11
INFO:root:Step: 25 | Loss: 11.74 | Tokens per second: 9494.67 | Training tokens per second (%): 18.28 | MFU (%): 49.48 | TFLOPs: 489.37
2025-05-25 02:52:12,922 - root - INFO - Step: 25 | Loss: 11.74 | Tokens per second: 9494.67 | Training tokens per second (%): 18.28 | MFU (%): 49.48 | TFLOPs: 489.37
INFO:root:Step: 30 | Loss: 11.42 | Tokens per second: 9353.66 | Training tokens per second (%): 26.99 | MFU (%): 48.75 | TFLOPs: 482.10
